   1               		.file	"process_backlight.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.text.process_backlight,"ax",@progbits
  11               	.global	process_backlight
  13               	process_backlight:
  14               	.LVL0:
  15               	.LFB117:
  16               		.file 1 "quantum/process_keycode/process_backlight.c"
   1:quantum/process_keycode/process_backlight.c **** /* Copyright 2019
   2:quantum/process_keycode/process_backlight.c ****  *
   3:quantum/process_keycode/process_backlight.c ****  * This program is free software: you can redistribute it and/or modify
   4:quantum/process_keycode/process_backlight.c ****  * it under the terms of the GNU General Public License as published by
   5:quantum/process_keycode/process_backlight.c ****  * the Free Software Foundation, either version 2 of the License, or
   6:quantum/process_keycode/process_backlight.c ****  * (at your option) any later version.
   7:quantum/process_keycode/process_backlight.c ****  *
   8:quantum/process_keycode/process_backlight.c ****  * This program is distributed in the hope that it will be useful,
   9:quantum/process_keycode/process_backlight.c ****  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  10:quantum/process_keycode/process_backlight.c ****  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  11:quantum/process_keycode/process_backlight.c ****  * GNU General Public License for more details.
  12:quantum/process_keycode/process_backlight.c ****  *
  13:quantum/process_keycode/process_backlight.c ****  * You should have received a copy of the GNU General Public License
  14:quantum/process_keycode/process_backlight.c ****  * along with this program.  If not, see <http://www.gnu.org/licenses/>.
  15:quantum/process_keycode/process_backlight.c ****  */
  16:quantum/process_keycode/process_backlight.c **** 
  17:quantum/process_keycode/process_backlight.c **** #include "process_backlight.h"
  18:quantum/process_keycode/process_backlight.c **** 
  19:quantum/process_keycode/process_backlight.c **** #include "backlight.h"
  20:quantum/process_keycode/process_backlight.c **** 
  21:quantum/process_keycode/process_backlight.c **** bool process_backlight(uint16_t keycode, keyrecord_t *record) {
  17               		.loc 1 21 63 view -0
  18               		.cfi_startproc
  19               	/* prologue: function */
  20               	/* frame size = 0 */
  21               	/* stack size = 0 */
  22               	.L__stack_usage = 0
  23               		.loc 1 21 63 is_stmt 0 view .LVU1
  24 0000 9C01      		movw r18,r24
  22:quantum/process_keycode/process_backlight.c ****     if (record->event.pressed) {
  25               		.loc 1 22 5 is_stmt 1 view .LVU2
  26               		.loc 1 22 22 is_stmt 0 view .LVU3
  27 0002 FB01      		movw r30,r22
  28 0004 8281      		ldd r24,Z+2
  29               	.LVL1:
  30               		.loc 1 22 8 view .LVU4
  31 0006 8823      		tst r24
  32 0008 01F0      		breq .L10
  23:quantum/process_keycode/process_backlight.c ****         switch (keycode) {
  33               		.loc 1 23 9 is_stmt 1 view .LVU5
  34 000a 2E3B      		cpi r18,-66
  35 000c FCE5      		ldi r31,92
  36 000e 3F07      		cpc r19,r31
  37 0010 01F0      		breq .L3
  38 0012 00F4      		brsh .L4
  39 0014 2C3B      		cpi r18,-68
  40 0016 ECE5      		ldi r30,92
  41 0018 3E07      		cpc r19,r30
  42 001a 01F0      		breq .L5
  43 001c 2D3B      		cpi r18,-67
  44 001e 3C45      		sbci r19,92
  45 0020 01F0      		breq .L6
  46 0022 0895      		ret
  47               	.L4:
  48               		.loc 1 23 9 is_stmt 0 view .LVU6
  49 0024 203C      		cpi r18,-64
  50 0026 9CE5      		ldi r25,92
  51 0028 3907      		cpc r19,r25
  52 002a 01F0      		breq .L7
  53 002c 00F0      		brlo .L8
  54 002e 213C      		cpi r18,-63
  55 0030 3C45      		sbci r19,92
  56 0032 01F0      		breq .L9
  57 0034 0895      		ret
  58               	.L5:
  24:quantum/process_keycode/process_backlight.c ****             case BL_ON:
  25:quantum/process_keycode/process_backlight.c ****                 backlight_level(BACKLIGHT_LEVELS);
